title;start;CES_parameters;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;capitalMarket;buildings;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
EU11_USA;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;USA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_DEU;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;DEU;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_ECE;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ECE;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_ECS;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ECS;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_ENC;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ENC;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_ESC;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ESC;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_ESW;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ESW;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_EWN;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;EWN;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_FRA;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;FRA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_UKI;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;UKI;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_NEN;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;NEN;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_NES;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;NES;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
