title;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s29_treecover_scenario_start;cfg_mag$gms$s29_treecover_scenario_target;cfg_mag$gms$s29_treecover_target;cfg_mag$gms$s59_scm_scenario_start;cfg_mag$gms$s59_scm_scenario_target;cfg_mag$gms$s59_scm_target;cfg_mag$gms$c60_1stgen_biodem;cfg_mag$gms$s56_limit_ch4_n2o_price;cfg_mag$gms$c15_food_scenario;cfg_mag$gms$s44_bii_target;cfg_mag$gms$c44_bii_decrease;cfg_mag$gms$s44_start_year;cfg_mag$gms$s56_fader_cpriceaff_start;cfg_mag$gms$s56_fader_cpriceaff_end
SMIPv08-L-SSP1-EcPrice300-def;0,L,SSP1,def;SMIPv08-L-SSP2-EcPrice600-def;SMIPv07-L-SSP1-EcPrice300-def;;;SSP1|NDC|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-M-SSP3-NPi2025-def;0,M,SSP3,def;SMIPv08-M-SSP2-NPi2025-def;SMIPv07-M-SSP3-NPi2025-def;;;SSP3|NPI|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;SSP2;;;;;
SMIPv08-ML-SSP3-EcPrice325-def;0,ML,SSP3,def;SMIPv08-ML-SSP2-EcPrice300-def;SMIPv07-ML-SSP3-EcPrice325-def;;;SSP3|NPI|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;SSP2;;;;;
SMIPv08-L-SSP2-EcPrice600-var_yr2035;0,L,SSP2,var;SMIPv08-L-SSP2-EcPrice600-def;SMIPv07-L-SSP2-EcPrice600-var_yr2035;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-L-SSP2-EcPrice600-var_yr2050;0,L,SSP2,var;SMIPv08-L-SSP2-EcPrice600-def;SMIPv07-L-SSP2-EcPrice600-var_yr2050;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-L-SSP1-EcPrice300-var_yr2035;0,L,SSP1,var;SMIPv08-L-SSP1-EcPrice300-def;SMIPv07-L-SSP1-EcPrice300-var_yr2035;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-L-SSP1-EcPrice300-var_yr2050;0,L,SSP1,var;SMIPv08-L-SSP1-EcPrice300-def;SMIPv07-L-SSP1-EcPrice300-var_yr2050;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-VLHO-SSP2-EcPrice1300-var_yr2035;0,VLHO,SSP2,var;SMIPv08-VLHO-SSP2-EcPrice1300-def;SMIPv07-VLHO-SSP2-EcPrice1300-var_yr2035;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-VLHO-SSP2-EcPrice1300-var_yr2050;0,VLHO,SSP2,var;SMIPv08-VLHO-SSP2-EcPrice1300-def;SMIPv07-VLHO-SSP2-EcPrice1300-var_yr2050;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-VLLO-SSP1-PkPrice500-var_yr2035;0,VLLO,SSP1,var;SMIPv08-VLLO-SSP1-PkPrice500-def;SMIPv07-VLLO-SSP1-PkPrice500-var_yr2035;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-VLLO-SSP2-PkPrice500-var_yr2035;0,VLLO,SSP2,var;SMIPv08-VLLO-SSP2-PkPrice500-def;SMIPv07-VLLO-SSP2-PkPrice500-var_yr2035;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-M-SSP2-NPi-var;0,M,SSP2,var;SMIPv08-M-SSP2-NPi2025-def;SMIPv07-M-SSP2-NPi-var;;;SSP2|NPI|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-M-SSP2-NDC-var;0,M,SSP2,var;SMIPv08-M-SSP2-NPi2025-def;SMIPv07-M-SSP2-NDC-var;;;SSP2|NDC|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-M-SSP3-NDC-var;0,M,SSP3,var;SMIPv08-M-SSP3-NPi2025-def;SMIPv07-M-SSP3-NDC-var;;;SSP3|NDC|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-M-SSP1-NDC-var;0,M,SSP1,var;SMIPv08-M-SSP1-NPi2025-def;SMIPv07-M-SSP1-NDC-var;;;SSP1|NDC|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-L-SSP2-EcPrice600-var_bioenergy150;0,L,SSP2,var;SMIPv08-L-SSP2-EcPrice600-def;SMIPv07-L-SSP2-EcPrice600-var_bioenergy150;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-L-SSP1-EcPrice300-var_bioenergy150;0,L,SSP1,var;SMIPv08-L-SSP1-EcPrice300-def;SMIPv07-L-SSP1-EcPrice300-var_bioenergy150;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv08-VLHO-SSP2-EcBudg500-var_natveg;0,VLHO,SSP2,var;SMIPv08-VLHO-SSP2-EcPrice1300-def;SMIPv07-VLHO-SSP2-EcBudg500-var_natveg;;;SSP2|NPI|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-VLHO-SSP2-EcBudg500-var;0,VLHO,SSP2,var;SMIPv08-VLHO-SSP2-EcPrice1300-def;SMIPv07-VLHO-SSP2-EcBudg500-var;;;;;;;;;;;;;;;;;;;;;;;;
RIKEN-VLLO-SSP2-PkPrice500-var;0;SMIPv08-VLLO-SSP1-PkPrice500-def;RIKEN-VLLO-SSP2-PkPrice500-var;;;SSP2|NDC|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
