title;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s32_aff_plantation;cfg_mag$gms$s32_npi_ndc_reversal;cfg_mag$gms$s35_npi_ndc_reversal
SMIPv04-VLLO-SSP1-PkBudg650-var_EWoff;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_EWoff;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE_5Gt;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_NPi;0,SSP2,VLHO;;;;;SSP2|NPI|nocc_hist;y2030;;;;;;1;0;;
SMIPv04-VLHO-SSP2-EcBudg400-var_plantation;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;1;;
SMIPv04-VLHO-SSP2-EcBudg400-var_plantation_NPi;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-var_NPi;;;;;;;;;;;;1;;
SMIPv04-VLLO-SSP1-PkBudg650-var_no1stgen_phaseout;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_noLimitProdBiolc;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_increasedCCSlimit;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_increasedCCSlimit;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_highCO2price;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_highCO2price;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_incCCS_hCO2price;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_incCCS_hCO2price;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-H-SSP3-rollBack-var_raw_luc;0,SSP3,H;SMIPv04-H-SSP3-rollBack-def;;;;;;raw;;;;;;;;
SMIPv04-M-SSP2-NPi2025-var_raw_luc;0,SSP2,M;SMIPv04-M-SSP2-NPi2025-def;;;;;;raw;;;;;;;;
SMIPv04-ML-SSP2-PkBudg1500-var_raw_luc;0,SSP2,ML;SMIPv04-ML-SSP2-PkBudg1500-def;;;;;;raw;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_raw_luc;0,SSP2,L;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;raw;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_raw_luc;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;raw;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_raw_luc;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;raw;;;;;;;;
