title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_opt
SSP2-Ref-SPA0;0;SSP2-ref;;SSP2;y2010;;;;
SSP2-20-SPA0;0;SSP2-26;;SSP2;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;;
SSP2-26-SPA0;0;SSP2-26;;SSP2;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;;
SSP2-37-SPA0;0;SSP2-37;;SSP2;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;;
SSP2-45-SPA0;0;SSP2-45;;SSP2;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;;
SSP2-60-SPA0;0;SSP2-45;;SSP2;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;;
SSP2-ModTax;0;;;SSP2;y2030;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;;
SSP2-20-SPA2;0;;;SSP2;y2030;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-20-SPA0-rem-5/fulldata.gdx
SSP2-26-SPA2;0;;;SSP2;y2030;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-26-SPA0-rem-5/fulldata.gdx
SSP2-37-SPA2;0;;;SSP2;y2030;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-37-SPA0-rem-5/fulldata.gdx
SSP2-45-SPA2;0;;;SSP2;y2030;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-45-SPA0-rem-5/fulldata.gdx
SSP2-60-SPA2;0;;;SSP2;y2030;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-60-SPA0-rem-5/fulldata.gdx
SSP2-OS-SPA2;0;;;SSP2;y2030;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP2-37-SPA0-rem-5/fulldata.gdx
SSP5-Ref-SPA0;0;SSP5-ref;;SSP5;y2010;;;;
SSP5-20-SPA0;0;SSP5-26;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;;
SSP5-26-SPA0;0;SSP5-26;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;;
SSP5-37-SPA0;0;SSP5-37;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;;
SSP5-45-SPA0;0;SSP5-45;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;;
SSP5-60-SPA0;0;SSP5-60;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;;
SSP5-ModTax;0;;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;;
SSP5-20-SPA5;0;;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-20-SPA0-rem-5/fulldata.gdx
SSP5-26-SPA5;0;;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-26-SPA0-rem-5/fulldata.gdx
SSP5-37-SPA5;0;;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-37-SPA0-rem-5/fulldata.gdx
SSP5-45-SPA5;0;;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-45-SPA0-rem-5/fulldata.gdx
SSP5-60-SPA5;0;;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-60-SPA0-rem-5/fulldata.gdx
SSP5-OS-SPA5;0;;;SSP5;y2010;;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-Ref-SPA0-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-ModTax-rem-5/fulldata.gdx;/p/projects/ssp/submission_v15_v16/remind16_v15_r6192/output/rem6192_SSP5-37-SPA0-rem-5/fulldata.gdx
SSP2-R1-BASE-0-full;0;;;SSP2;y2015;;;;
SSP2-R1-BASE-0-full-nash;0;;;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-Ref.gdx;;;
SSP2-R1-P-lo-full;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-P-hi-full;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-P-lo-none;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-P-hi-none;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-hi-full;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-hi-none;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-hi-nobeccs;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-hi-cost50;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-hi-ready2050;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-lo-full;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-lo-none;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-lo-nobeccs;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-lo-cost50;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-R1-B-lo-ready2050;0;;/p/tmp/strefler/SSP/afforestation/magpie_noaff/output/remind_SSP2-26-SPA0-BECCS-noaff-nashTax-mag-5/coupling.mif;SSP2;y2015;/p/projects/htc/EMF33-R1/fulldata_SSP2-26-SPA0-nashTax.gdx;;;
SSP2-Ref-SPA0-noaff;0;;;SSP2;y2015;;;;
SSP2-26-SPA0-noaff;0;;;SSP2;y2015;;;;
SSP2-26-SPA0-noaff-exoTC;0;;;SSP2;y2015;;;;
SSP2-26-SPA0-aff;0;;;SSP2;y2015;;;;
SSP2-26-SPA0-aff-exoTC;0;;;SSP2;y2015;;;;
SSP2-26-SPA0-vegC50;0;;;SSP2;y2015;;;;
SSP2-26-SPA0-vegC50-exoTC;0;;;SSP2;y2015;;;;
SSP5-Ref-SPA0-noaff;0;;;SSP5;y2015;;;;
SSP5-26-SPA0-noaff;0;;;SSP5;y2015;;;;
SSP5-26-SPA0-noaff-exoTC;0;SSP5-26-SPA0-noaff;;SSP5;y2015;;;;
SSP5-26-SPA0-aff;0;;;SSP5;y2015;;;;
SSP5-26-SPA0-aff-exoTC;0;SSP5-26-SPA0-aff;;SSP5;y2015;;;;
SSP5-26-SPA0-vegC50;0;;;SSP5;y2015;;;;
SSP5-26-SPA0-vegC50-exoTC;0;SSP5-26-SPA0-vegC50;;SSP5;y2015;;;;
R17IH_SSP1-Ref_coupl;1;;;SSP1;y2015;;;;
R17IH_SSP1-26_coupl;0;;;SSP1;y2015;;;;
R17IH_SSP1-26_coupl-vegC50;0;;;SSP1;y2015;;;;
R17IH_SSP2-Ref_coupl;1;;;SSP2;y2015;;;;
R17IH_SSP2-26_coupl;0;;;SSP2;y2015;;;;
R17IH_SSP2-26_coupl-vegC50;0;;;SSP2;y2015;;;;
R17IH_SSP5-Ref_coupl;1;;;SSP5;y2015;;;;
R17IH_SSP5-26_coupl;0;;;SSP5;y2015;;;;
R17IH_SSP5-26_coupl-vegC50;0;;;SSP5;y2015;;;;
R17IH_SSP2-Ref_coupl_Negi;1;;;SSP2;y2015;;;;
R17IH_SSP2-26_coupl_Negi;0;;;SSP2;y2015;;;;
R17IH_SSP1-Ref_coupl_Negi;1;;;SSP1;y2015;;;;
R17IH_SSP1-26_coupl_Negi;0;;;SSP1;y2015;;;;
R17IH_SSP5-Ref_coupl_Negi;1;;;SSP5;y2015;;;;
R17IH_SSP5-26_coupl_Negi;0;;;SSP5;y2015;;;;
R17_SSP2-Ref_coupl_SetAs16;1;;;SSP2;y2015;;;;
R17_SSP2-26_coupl_SetAs16;0;;;SSP2;y2015;;;;
