title;start;cm_iteration_max;c_keep_iteration_gdxes;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_regNetNegCO2;cm_peakBudgYr;climate;cm_magicc_temperatureImpulseResponse;optimization;capitalMarket;buildings;industry;transport;cm_VRE_supply_assumptions;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;CCU;cm_ccapturescen;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
EN_NPi2020_900r;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1210;expoLinear;30;off;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_300f;1;1;1;./config/regionmappingH12.csv;REG;rcp20;5;610;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_400f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;710;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_500f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;810;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_600f;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;310;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_700f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1010;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_800f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1110;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_900f;1;1;1;./config/regionmappingH12.csv;REG;rcp20;5;1210;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1000f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1310;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/Ind-calibration_2021-01-22_11.38.30/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1200f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1510;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1400f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1710;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1600f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1910;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1800f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;2110;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_2000f;1;1;1;./config/regionmappingH12.csv;REG;rcp26;5;2310;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_2500f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;2810;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_3000f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;3310;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_500r;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;810;expoLinear;30;off;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_700r;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1010;expoLinear;30;off;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_900r;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1210;expoLinear;30;off;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_300;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;610;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_350;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;660;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;710;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_450;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;760;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;810;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_700;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1010;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1110;expoLinear;30;on;2055;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_900;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1210;expoLinear;30;on;2060;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2060;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/Ind-calibration_2021-01-22_11.38.30/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1200;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1510;expoLinear;30;on;2070;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1710;expoLinear;30;on;2080;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1910;expoLinear;30;on;2090;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2110;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_2000;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2310;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_2500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2810;expoLinear;30;on;2110;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_3000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;3310;expoLinear;30;on;2110;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_2204;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2494;expoLinear;30;on;2110;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_2383;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2673;expoLinear;30;on;2110;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_300;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;610;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;710;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;810;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_700;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1010;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1110;expoLinear;30;on;2045;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_900;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1210;expoLinear;30;on;2050;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2055;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/Ind-calibration_2021-01-22_11.38.30/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1200;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1510;expoLinear;30;on;2060;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1710;expoLinear;30;on;2070;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1910;expoLinear;30;on;2080;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2110;expoLinear;30;on;2090;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_2000;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2310;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_2500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2810;expoLinear;30;on;2110;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_3000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;3310;expoLinear;30;on;2110;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1991;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2281;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_2310;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2600;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_2502;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2792;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_500nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;790;expoLinear;30;on;2040;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;2;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_700nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;990;expoLinear;30;on;2055;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;2;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1000nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1290;expoLinear;30;on;2070;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;2;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1600nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1890;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;2;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1000nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1290;expoLinear;30;on;2060;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;2;./config/input.gdx;EN_NDCi2100;Base;Base
EN_INDCi2030_1600nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1890;expoLinear;30;on;2100;off;on;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2035;off;2;./config/input.gdx;EN_NDCi2100;Base;Base
