title;start;copyConfigFrom;cm_nash_autoconverge;cm_budgetCO2_absDevTol;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_peakBudgYr;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_startyearValue;cm_taxCO2_IncAfterPeakBudgYr;cm_emiscen;cm_maxProdBiolc;cm_33EW;cm_33_EW_shortTermLimit;cm_33_EW_upScalingRateLimit;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;cm_NetNegEmi_calculation;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_CESMkup_ind;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;c_regi_earlyreti_rate;cm_prtpScen;cm_fetaxscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#___ScenarioMIP_SSP1___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-H-SSP1-rollBack-def;1;SMIPv07-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;1;4;;SSP1;1;;forcing_SSP1;;;;;;;;
SMIPv07-M-SSP1-NPi2025-def;1;SMIPv07-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;2030;;SMIPv07-M-SSP2-NPi2025-def;;;
SMIPv07-ML-SSP1-EcPrice190-def;1;SMIPv07-ML-SSP2-EcPrice310-def;;;;;;;;;190;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;;SMIPv07-M-SSP1-NPi2025-def;;;
SMIPv07-L-SSP1-EcPrice300-def;1;SMIPv07-L-SSP2-EcPrice600-def;;;;;;;;;300;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;;;;;
SMIPv07-VLHO-SSP1-EcBudg400-def;1;SMIPv07-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;;SMIPv07-M-SSP1-NPi2025-def;;;
#___ScenarioMIP_SSP3___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-M-SSP3-NPi2025-def;1;SMIPv07-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;2030;;SMIPv07-M-SSP2-NPi2025-def;;;
SMIPv07-ML-SSP3-EcPrice350-def;1;SMIPv07-ML-SSP2-EcPrice310-def;;;;;;;;;350;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;;SMIPv07-M-SSP3-NPi2025-def;;;
SMIPv07-L-SSP3-EcPrice650-def;1;SMIPv07-L-SSP2-EcPrice600-def;;;;;;;;;650;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;;;;;
SMIPv07-VLHO-SSP3-EcBudg400-def;1;SMIPv07-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;;SMIPv07-M-SSP3-NPi2025-def;;;
SMIPv07-VLLO-SSP3-PkPrice500-def;1;SMIPv07-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;2;0;;SSP3;1.5;;forcing_SSP3;;;;;;;;
#___ScenarioMIP_M_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-M-SSP2-NPi-var;1;SMIPv07-M-SSP2-NPi2025-def;;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;Mix1;;;;;;
SMIPv07-M-SSP2-NDC-var;1;SMIPv07-M-SSP2-NPi2025-def;;;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;1;;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;;;;;;2030;;SMIPv07-M-SSP2-NPi2025-def;SMIPv07-M-SSP2-NPi-var;SMIPv07-M-SSP2-NPi2025-def;
SMIPv07-M-SSP3-NDC-var;1;SMIPv07-M-SSP3-NPi2025-def;;;;3;;;NDC;;;;;;;;;;;;;;;;;1;;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;2030;;SMIPv07-M-SSP2-NPi2025-def;SMIPv07-M-SSP2-NPi-var;SMIPv07-M-SSP2-NPi2025-def;
SMIPv07-M-SSP1-NDC-var;1;SMIPv07-M-SSP1-NPi2025-def;;;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;1;;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;2030;;SMIPv07-M-SSP2-NPi2025-def;SMIPv07-M-SSP2-NPi-var;SMIPv07-M-SSP2-NPi2025-def;
#___ScenarioMIP_L_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP2-EcPrice600-var_bioenergy150;1;SMIPv07-L-SSP2-EcPrice600-def;;;;;;;;;;;;;;;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP1-EcPrice300-var_bioenergy150;1;SMIPv07-L-SSP1-EcPrice300-def;;;;;;;;;;;;;;;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP2-EcPrice500-var;1;SMIPv07-L-SSP2-EcPrice600-def;;;;;;;;;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP1-EcPrice250-var;1;SMIPv07-L-SSP1-EcPrice300-def;;;;;;;;;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_VLHO_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLHO-SSP2-EcBudg400-var_natveg;1;SMIPv07-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLHO-SSP2-EcPrice1300-var;1;SMIPv07-VLHO-SSP2-EcBudg400-def;;;;0;;;;;1300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_VLLO_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP1-PkPrice500-var_NNET0p5;1;SMIPv07-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP1-PkPrice500-var_noIncPostPeak;1;SMIPv07-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP1-PkPrice750-var;1;SMIPv07-VLLO-SSP1-PkPrice500-def;;;;;;;;;750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP2-PkPrice500-var_NNET0p5;1;SMIPv07-VLLO-SSP2-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP2-PkPrice500-var_noIncPostPeak;1;SMIPv07-VLLO-SSP2-PkPrice500-def;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP2-PkPrice750-var;1;SMIPv07-VLLO-SSP2-PkPrice500-def;;;;;;;;;750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___RIKEN___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIKEN-VLLO-SSP2-PkPrice500-var;1;SMIPv07-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;off;;;;;;0.5;;1;;standard;standard;;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;3;1;;SSP2;1;;forcing_SSP2;SLE;;;;;;;
#___ScenarioMIP_carbon_price_convergence_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP2-EcPrice600-var_yr2035;1;SMIPv07-L-SSP2-EcPrice600-def;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP2-EcPrice600-var_yr2050;1;SMIPv07-L-SSP2-EcPrice600-def;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP1-EcPrice300-var_yr2035;1;SMIPv07-L-SSP1-EcPrice300-def;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-L-SSP1-EcPrice300-var_yr2050;1;SMIPv07-L-SSP1-EcPrice300-def;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLHO-SSP2-EcPrice1300-var_yr2035;1;SMIPv07-VLHO-SSP2-EcPrice1300-var;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLHO-SSP2-EcPrice1300-var_yr2050;1;SMIPv07-VLHO-SSP2-EcPrice1300-var;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP1-PkPrice500-var_yr2035;1;SMIPv07-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv07-VLLO-SSP2-PkPrice500-var_yr2035;1;SMIPv07-VLLO-SSP2-PkPrice500-def;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
