title;start;copyConfigFrom;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_historical;cm_taxCO2_historicalYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_frac_NetNegEmi;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
SMIPv04-M-SSP2-NDC_sy2025-var;1;SMIPv04-M-SSP2-NPi2025-def;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;5;;;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;;;;;;;;;;;;;;;;;;;Mix2ICEban;2025;;SMIPv04-M-SSP2-NPi2020-var;SMIPv04-M-SSP2-NPi2020-var;SMIPv04-M-SSP2-NPi2025-def;
#___ScenarioMIP_variants_L-SSP2___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_2030NPi;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-def;;;
SMIPv04-L-SSP2-PkBudg1000-var_2030flexible;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;last;;;;;;;;;;;;;;;;;;;;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;;;;;;;;;;;;;;;;;;;;2030;;SMIPv04-M-SSP2-NPi2025-def;;;
#___ScenarioMIP_SSP_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-H-SSP5-rollBack-var;0;SMIPv04-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pop_SSP5;gdp_SSP5;gdp_SSP5;;;;;;;;SSP5;;;forcing_SSP5;SSP5;;;;;;;
SMIPv04-M-SSP1-NPi2025-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;GLO 0.12, EUR_regi 0.15;2;;;;;;5;;;;;;;;;;;;;pop_SSP1;gdp_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;;4;;SDP;;;forcing_SSP1;MFR;;;;;;;
SMIPv04-M-SSP1-NPi2020-var;1;SMIPv04-M-SSP1-NPi2025-var;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-M-SSP1-NDC_sy2030-var;1;SMIPv04-M-SSP1-NPi2025-var;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;1;;;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;;;;;;;;;;;;;;;;;;;Mix2ICEban;2030;;SMIPv04-M-SSP2-NPi2025-def;SMIPv04-M-SSP1-NPi2020-var;SMIPv04-M-SSP1-NPi2025-var;
SMIPv04-M-SSP1-NDC_sy2025-var;1;SMIPv04-M-SSP1-NPi2025-var;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;5;;;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;;;;;;;;;;;;;;;;;;;Mix2ICEban;2025;;SMIPv04-M-SSP2-NPi2020-var;SMIPv04-M-SSP1-NPi2020-var;SMIPv04-M-SSP1-NPi2025-var;
SMIPv04-M-SSP2_lowEn-NPi2025-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;gdp_SSP2_lowEn;;;;;;;;SSP2_lowEn;;;;;;;;;;;
SMIPv04-M-SSP3-NPi2025-var;0;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;pop_SSP3;gdp_SSP3;gdp_SSP3;;;highCoal;;;;;SSP3;;;forcing_SSP3;SSP3;;;;;;;
SMIPv04-M-SSP5-NPi2025-var;0;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;1;;;;;;3;;;;;;;;;;;;;pop_SSP5;gdp_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;;SSP5;;1;forcing_SSP5;SSP5;;;;;;;
SMIPv04-L-SSP1-PkBudg1000-var;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;GLO 0.12, EUR_regi 0.15;2;;;;;;5;;;;;;;;;;;;;pop_SSP1;gdp_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;;4;;SSP1;;1;forcing_SSP1;MFR;;;;SMIPv04-M-SSP1-NDC_sy2030-var;;;
SMIPv04-VLLO-SSP2-PkBudg750-var;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;;;;forcing_SSP2;;;;;;;;
SMIPv04-VLLO-SSP2_lowEn-PkBudg750-var;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pop_SSP2;gdp_SSP2;gdp_SSP2_lowEn;;;;;;;;;;;forcing_SSP2;;;;;;;;
#___RIKEN___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIKEN-VLLO-SSP2-PkBudg650-def;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;650;;;;;;;;;;GLO 0.09, EUR_regi 0.15;3;;;;;;1;;;;;;;;;;;;;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;;SSP2;;0;forcing_SSP2;SSP2;;;;;;;
#___ScenarioMIP_carbon_price_convergence_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2035;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;GLO 2035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2050;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;GLO 2050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2035;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;GLO 2035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2050;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;GLO 2050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg750-var_yr2035;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;GLO 2035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_EW_off_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-H-SSP3-rollBack-var_EWoff;0;SMIPv04-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-M-SSP2-NPi2025-var_EWoff;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-ML-SSP2-PkBudg2000-var_EWoff;1;SMIPv04-ML-SSP2-PkBudg2000-def;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_EWoff;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_EWoff;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg750-var_EWoff;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_VLLO-SSP1_tests___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg750-var_CESMkUps;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;;;;;;;;feelhpb 1.05, fehob 1.75, feheb 0.1;manual;feh2_otherInd 1.04, feelhth_otherInd 0.4, feh2_cement 2.0, feelhth_chemicals 1.3, feh2_chemicals 1.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg750-var_ProdCost;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg750-var_bioenergy_SustTax1p75;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;1.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg750-var_tradecostBio0p5;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg750-var_maxProdBiolc100;1;SMIPv04-VLLO-SSP1-PkBudg750-def;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
