title;start;copyConfigFrom;cm_nash_autoconverge;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_historical;cm_taxCO2_historicalYr;cm_taxCO2_regiDiff;cm_taxCO2_interpolation;cm_taxCO2_startYearValue;cm_taxCO2_IncAfterPeakBudgYr;cm_emiscen;cm_fetaxscen;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_frac_NetNegEmi;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;c_regi_earlyreti_rate;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
SMIPv04-M-SSP3-NPi2025-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;;0;;SSP3;;;forcing_SSP3;;;2030;;SMIPv04-M-SSP2-NPi2025-def;;;
SMIPv04-L-SSP1-PkBudg1000-var;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;;4;;SSP1;;;forcing_SSP1;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;;1;;SSP2;;;forcing_SSP2;;;;;;;;
SMIPv04-VLLO-SSP2_lowEn-PkBudg650-var;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2;SSP2_lowEn;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;;1;;SSP2;;;forcing_SSP2;;;;;;;;
#___RIKEN___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIKEN-VLLO-SSP2-PkBudg650-def;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;3;;;;;1;;;;;;;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;;1;;SSP2;;0;forcing_SSP2;SSP2;;;;;;;
#___ScenarioMIP_carbon_price_convergence_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2035;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2050;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2035;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2050;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_yr2035;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_yr2035;1;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_EWoff_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-H-SSP3-rollBack-var_EWoff;1;SMIPv04-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_EWoff;;SMIPv04-M-SSP2-NPi2025-var_EWoff;
SMIPv04-M-SSP2-NPi2025-var_EWoff;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-ML-SSP2-PkBudg1500-var_EWoff;1;SMIPv04-ML-SSP2-PkBudg1500-def;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_EWoff;;SMIPv04-M-SSP2-NPi2025-var_EWoff;
SMIPv04-L-SSP2-PkBudg1000-var_EWoff;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_EWoff;;SMIPv04-M-SSP2-NPi2025-var_EWoff;
SMIPv04-VLHO-SSP2-EcBudg400-var_EWoff;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_EWoff;;SMIPv04-M-SSP2-NPi2025-var_EWoff;
SMIPv04-VLLO-SSP1-PkBudg650-var_EWoff;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_EWoff;;SMIPv04-M-SSP2-NPi2025-var_EWoff;
SMIPv04-VLLO-SSP2-PkBudg650-var_EWoff;1;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_EWoff;;SMIPv04-M-SSP2-NPi2025-var_EWoff;
#___ScenarioMIP_OAE_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE_5Gt;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;;;;;;;;;;;;;;;;;;1;;;;;;;;(2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_VLHO_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_NPi;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_plantation;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_plantation_NPi;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_VLLO_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_no1stgen_phaseout;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_noLimitProdBiolc;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;;off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_increasedCCSlimit;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_increasedCCSlimit;1;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_highCO2price;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_highCO2price;1;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_incCCS_hCO2price;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;5;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_incCCS_hCO2price;1;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;;5;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_raw_luc_variant___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-H-SSP3-rollBack-var_raw_luc;1;SMIPv04-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;
SMIPv04-M-SSP2-NPi2025-var_raw_luc;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-ML-SSP2-PkBudg1500-var_raw_luc;1;SMIPv04-ML-SSP2-PkBudg1500-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;
SMIPv04-L-SSP2-PkBudg1000-var_raw_luc;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;
SMIPv04-VLHO-SSP2-EcBudg400-var_raw_luc;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;
SMIPv04-VLLO-SSP1-PkBudg650-var_raw_luc;1;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;;SMIPv04-M-SSP2-NPi2025-var_raw_luc;
