title;start;copyConfigFrom;cm_nash_autoconverge;cm_budgetCO2_absDevTol;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_historical;cm_taxCO2_historicalYr;cm_taxCO2_regiDiff;cm_taxCO2_interpolation;cm_taxCO2_startYearValue;cm_taxCO2_IncAfterPeakBudgYr;cm_taxCO2_expGrowth;cm_emiscen;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;cm_NetNegEmi_calculation;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;c_regi_earlyreti_rate;cm_prtpScen;cm_fetaxscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;c_nonco2_macc_scenario;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_carbonprice;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;output;description
SMIPv06-M-SSP2-NDC-var;1;SMIPv06-M-SSP2-NPi2025-def;;;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;;;1;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;;;;;;;;;;2030;;;SMIPv06-M-SSP2-NPi2025-def;SMIPv06-M-SSP2-NPi-var;SMIPv06-M-SSP2-NPi2025-def;;
SMIPv06-M-SSP3-NDC-var;1;SMIPv06-M-SSP3-NPi2025-def;;;;3;;;NDC;;;;;;;;;;;;;;;;;;;1;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;2030;;;SMIPv06-M-SSP2-NPi2025-def;SMIPv06-M-SSP2-NPi-var;SMIPv06-M-SSP2-NPi2025-def;;
SMIPv06-M-SSP1-NDC-var;1;SMIPv06-M-SSP1-NPi2025-def;;;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;;;1;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;2030;;;SMIPv06-M-SSP2-NPi2025-def;SMIPv06-M-SSP2-NPi-var;SMIPv06-M-SSP2-NPi2025-def;;
#___ScenarioMIP_ML_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP2-EcPrice250-var;1;SMIPv06-ML-SSP2-EcPrice300-def;;;;;;;;;75.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP2-EcPrice310-var;1;SMIPv06-ML-SSP2-EcPrice300-def;;;;;;;;;80.833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP2-EcPrice350-var;1;SMIPv06-ML-SSP2-EcPrice300-def;;;;;;;;;84.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP1-Ec175-var;1;SMIPv06-ML-SSP1-EcPrice200-def;;;;;;;;;69.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP1-Ec190-var;1;SMIPv06-ML-SSP1-EcPrice200-def;;;;;;;;;70.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP1-Ec225-var;1;SMIPv06-ML-SSP1-EcPrice200-def;;;;;;;;;73.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP3-EcPrice300-var;1;SMIPv06-ML-SSP3-EcPrice350-def;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP3-EcPrice320-var;1;SMIPv06-ML-SSP3-EcPrice350-def;;;;;;;;;81.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP3-EcPrice325-var;1;SMIPv06-ML-SSP3-EcPrice350-def;;;;;;;;;82.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-ML-SSP3-EcPrice400-var;1;SMIPv06-ML-SSP3-EcPrice350-def;;;;;;;;;88.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_L_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-EcPrice450-var;1;SMIPv06-L-SSP2-EcPrice500-def;;;;;;;;;86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-EcPrice550-var;1;SMIPv06-L-SSP2-EcPrice500-def;;;;;;;;;92.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-EcPrice600-var;1;SMIPv06-L-SSP2-EcPrice500-def;;;;;;;;;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-PkPrice400-var;1;SMIPv06-L-SSP2-EcPrice600-var;;;;;;;;;108.57;2060;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP1-EcPrice275-var;1;SMIPv06-L-SSP1-EcPrice350-def;;;;;;;;;74.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP1-EcPrice300-var;1;SMIPv06-L-SSP1-EcPrice350-def;;;;;;;;;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP1-EcPrice325-var;1;SMIPv06-L-SSP1-EcPrice350-def;;;;;;;;;77.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP1-EcPrice400-var;1;SMIPv06-L-SSP1-EcPrice350-def;;;;;;;;;82.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_VLHO_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcBudg400-var_natveg;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcPrice1000-var;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;0;;;;;57.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcPrice1200-var;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;0;;;;;68.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcPrice1250-var;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;0;;;;;71.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcPrice1400-var;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;0;;;;;80.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_VLLO_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP1-PkPrice750-var;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP1-PkPrice1000-var;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP2-PkPrice750-var;1;SMIPv06-VLLO-SSP2-PkPrice500-def;;;;;;;;;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP2-PkPrice1000-var;1;SMIPv06-VLLO-SSP2-PkPrice500-def;;;;;;;;;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP1-PkPrice500-var_CCS;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP2-PkPrice500-var_CCS;1;SMIPv06-VLLO-SSP2-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___RIKEN___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIKEN-VLLO-SSP2-PkPrice500-var;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;;;;;off;;;;;;1;;standard;;;;;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;3;1;;SSP2;1;;forcing_SSP2;SSP2;;;;;;;;;;
#___ScenarioMIP_carbon_price_convergence_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-EcPrice600-var_yr2035;1;SMIPv06-L-SSP2-EcPrice600-var;;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-EcPrice600-var_yr2050;1;SMIPv06-L-SSP2-EcPrice600-var;;;;;;;;;;;;;;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-PkPrice400-var_yr2035;1;SMIPv06-L-SSP2-PkPrice400-var;;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-PkPrice400-var_yr2050;1;SMIPv06-L-SSP2-PkPrice400-var;;;;;;;;;;;;;;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP1-EcPrice300-var_yr2035;1;SMIPv06-L-SSP1-EcPrice300-var;;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP1-EcPrice300-var_yr2050;1;SMIPv06-L-SSP1-EcPrice300-var;;;;;;;;;;;;;;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcPrice1250-var_yr2035;1;SMIPv06-VLHO-SSP2-EcPrice1250-var;;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcPrice1250-var_yr2050;1;SMIPv06-VLHO-SSP2-EcPrice1250-var;;;;;;;;;;;;;;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP1-PkPrice500-var_yr2035;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP2-PkPrice500-var_yr2035;1;SMIPv06-VLLO-SSP2-PkPrice500-def;;;;;;;;;;;;;;GLO.2030.2035 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_variants_non-CO2_price_cap;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP2-EcPrice500-var_noCH4N2Ocap;1;SMIPv06-L-SSP2-EcPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP2-EcBudg400-var_noCH4N2Ocap;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP2-PkPrice500-var_noCH4N2Ocap;1;SMIPv06-VLLO-SSP2-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-L-SSP1-EcPrice350-var_noCH4N2Ocap;1;SMIPv06-L-SSP1-EcPrice350-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLHO-SSP1-EcBudg400-var_noCH4N2Ocap;1;SMIPv06-VLHO-SSP1-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-VLLO-SSP1-PkPrice500-var_noCH4N2Ocap;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_variants_optimisitc_non-CO2_MACCs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-M-SSP1-NPi2025-def-var_optimisticMACCs;1;SMIPv06-M-SSP1-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Optimistic;;;;;;;;;
SMIPv06-ML-SSP1-EcPrice175-var_optimisticMACCs;1;SMIPv06-ML-SSP1-Ec175-var;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Optimistic;;;;;SMIPv06-M-SSP1-NPi2025-def-var_optimisticMACCs;;SMIPv06-M-SSP2-NPi2025-def;;
