title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref
RESCUE-ext-v2p0-PkBudg_cp1000-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp1300-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp1700-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp2300-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
__Ext_PkBudg_OAE_on__;0;;;;;;;;
RESCUE-ext-v2p0-PkBudg_cp0400-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0450-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0500-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0600-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0750-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp1000-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp1300-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp1700-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp2300-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
__Ext_EocBudg_OAE_off__;0;;;;;;;;
RESCUE-ext-v2p0-EocBudg_cp0400-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0450-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0500-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0600-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0750-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp1000-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp1300-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp1700-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp2300-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
__Ext_EocBudg_OAE_on__;0;;;;;;;;
RESCUE-ext-v2p0-EocBudg_cp0400-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0450-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0500-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0600-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp0750-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp1000-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp1300-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp1700-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-EocBudg_cp2300-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
